Welcome!!!
auth result: None
report first level market breadth
HS300 index
114 : 75.67%
115 : 68.00%
116 : 53.33%
117 : 53.00%
118 : 53.67%
report HY001 能源
114 : 75.32%
115 : 63.64%
116 : 55.84%
117 : 59.74%
118 : 63.64%
report HY002 材料
114 : 63.59%
115 : 58.80%
116 : 49.57%
117 : 45.30%
118 : 46.32%
report HY003 工业
114 : 72.45%
115 : 66.11%
116 : 54.51%
117 : 46.68%
118 : 47.57%
report HY004 可选消费
114 : 62.99%
115 : 61.84%
116 : 49.51%
117 : 49.84%
118 : 49.01%
report HY005 日常消费
114 : 55.29%
115 : 60.10%
116 : 47.12%
117 : 32.21%
118 : 34.62%
report HY006 医疗保健
114 : 76.29%
115 : 78.12%
116 : 61.70%
117 : 45.29%
118 : 61.70%
report HY007 金融
114 : 90.91%
115 : 73.64%
116 : 50.91%
117 : 57.27%
118 : 71.82%
report HY008 信息技术
114 : 77.94%
115 : 72.50%
116 : 52.06%
117 : 42.50%
118 : 42.79%
report HY009 电信服务
114 : 71.43%
115 : 14.29%
116 : 28.57%
117 : 14.29%
118 : 14.29%
report HY010 公共事业
114 : 76.15%
115 : 62.39%
116 : 53.21%
117 : 52.29%
118 : 66.97%
report HY011 房地产
114 : 45.14%
115 : 35.42%
116 : 18.75%
117 : 16.67%
118 : 18.06%
report second level market breadth
report HY477 啤酒
114 : 57.14%
115 : 57.14%
116 : 28.57%
117 : 28.57%
118 : 14.29%
report HY478 白酒
114 : 58.62%
115 : 72.41%
116 : 65.52%
117 : 44.83%
118 : 44.83%
report HY479 软饮料
114 : 50.00%
115 : 50.00%
116 : 50.00%
117 : 25.00%
118 : 25.00%
report HY481 食品加工和肉类
114 : 57.73%
115 : 55.67%
116 : 48.45%
117 : 28.87%
118 : 35.05%
report HY504 人寿与健康保险
114 : 100.00%
115 : 100.00%
116 : 66.67%
117 : 66.67%
118 : 100.00%
report HY523 半导体设备
114 : 90.00%
115 : 90.00%
116 : 50.00%
117 : 60.00%
118 : 60.00%
report HY524 半导体产品
114 : 86.67%
115 : 89.33%
116 : 64.00%
117 : 52.00%
118 : 49.33%
report HY446 消费电子
114 : 94.44%
115 : 83.33%
116 : 50.00%
117 : 50.00%
118 : 44.44%
report HY572 中药
114 : 72.86%
115 : 68.57%
116 : 51.43%
117 : 34.29%
118 : 64.29%
report HY491 生物科技
114 : 84.75%
115 : 88.14%
116 : 74.58%
117 : 59.32%
118 : 62.71%
report HY492 西药
114 : 69.03%
115 : 70.80%
116 : 53.10%
117 : 36.28%
118 : 52.21%
report HY485 医疗保健设备
114 : 84.62%
115 : 84.62%
116 : 73.08%
117 : 50.00%
118 : 65.38%
report HY486 医疗保健用品
114 : 90.48%
115 : 100.00%
116 : 90.48%
117 : 95.24%
118 : 95.24%
report HY487 保健护理产品经销商
114 : 71.43%
115 : 76.19%
116 : 38.10%
117 : 28.57%
118 : 61.90%
report HY488 保健护理服务
114 : 60.00%
115 : 80.00%
116 : 80.00%
117 : 40.00%
118 : 40.00%
report HY435 航空
114 : 37.50%
115 : 50.00%
116 : 12.50%
117 : 12.50%
118 : 25.00%
report HY439 机场服务
114 : 50.00%
115 : 25.00%
116 : 0.00%
117 : 0.00%
118 : 0.00%
report HY449 家用电器
114 : 69.23%
115 : 67.31%
116 : 67.31%
117 : 67.31%
118 : 61.54%
report HY454 鞋类
114 : 66.67%
115 : 66.67%
116 : 66.67%
117 : 77.78%
118 : 88.89%
report HY493 多元化银行
114 : 81.25%
115 : 50.00%
116 : 37.50%
117 : 68.75%
118 : 100.00%
report HY494 区域性银行
114 : 71.43%
115 : 42.86%
116 : 33.33%
117 : 61.90%
118 : 95.24%
report HY496 多元化金融
114 : 100.00%
115 : 100.00%
116 : 50.00%
117 : 75.00%
118 : 75.00%
report HY501 投资银行业与经纪业
114 : 97.87%
115 : 93.62%
116 : 65.96%
117 : 59.57%
118 : 63.83%
report HY505 多元化保险
114 : 100.00%
115 : 100.00%
116 : 66.67%
117 : 100.00%
118 : 100.00%
report HY444 汽车制造
114 : 80.77%
115 : 84.62%
116 : 65.38%
117 : 76.92%
118 : 65.38%
report HY445 摩托车制造
114 : 50.00%
115 : 100.00%
116 : 25.00%
117 : 25.00%
118 : 25.00%
report HY576 汽车零售
114 : 55.56%
115 : 55.56%
116 : 11.11%
117 : 22.22%
118 : 22.22%
report HY426 建筑机械与重型卡车
114 : 86.67%
115 : 73.33%
116 : 51.11%
117 : 40.00%
118 : 40.00%
report HY466 互联网零售
114 : 100.00%
115 : 100.00%
116 : 75.00%
117 : 50.00%
118 : 50.00%
report HY601 新能源发电业
114 : 75.00%
115 : 70.00%
116 : 60.00%
117 : 60.00%
118 : 60.00%
long arrange -----------------------------------------------
-----Stock trend report: 平安银行-----
{'code': '000001.XSHE', 'display_name': '平安银行', 'name': 'PAYX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.50%
ema20 bias: 4.81%
ema5 > ema20: False
ema5 angle
0    13.613533
1    12.122025
2     7.586521
3    14.866794
4    19.645149
ema20 angle
0    3.709877
1    4.226647
2    3.662363
3    6.186004
4    8.502378
NATR
109    2.735435
110    2.702092
111    2.909254
112    2.856862
113    2.848681
114    2.916257
115    2.832193
116    2.777405
117    2.880364
118    2.936862
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843293  000001.XSHE   11.1216             NaN     1.046     1.983     8.1604     1940591.875   2943.8777       1940575.25               2943.8528  2020-10-02       10.4411


-----Stock trend report: 中联重科-----
{'code': '000157.XSHE', 'display_name': '中联重科', 'name': 'ZLZK', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 2.77%
ema20 bias: 3.36%
ema5 > ema20: False
ema5 angle
0    8.446297
1    4.896117
2    6.113521
3    1.989579
4    5.889737
ema20 angle
0    2.056131
1    1.642389
2    2.303645
3    1.484802
4    2.651413
NATR
109    3.077696
110    3.042428
111    2.972981
112    3.034847
113    3.133275
114    3.144306
115    3.091299
116    3.017370
117    3.069306
118    3.006486
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843377  000157.XSHE   11.0434             NaN    1.4488    1.2873    57.0699      791614.375    641.9992       644899.375                523.0134  2020-10-02       14.6862


-----Stock trend report: 申万宏源-----
{'code': '000166.XSHE', 'display_name': '申万宏源', 'name': 'SWHY', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.33%
ema20 bias: 0.90%
ema5 > ema20: False
ema5 angle
0    3.758029
1    1.171890
2   -0.555512
3   -0.370348
4   -0.055917
ema20 angle
0    0.952464
1    0.479851
2    0.052190
3    0.047219
4    0.097289
NATR
109    2.821633
110    2.753569
111    2.666830
112    2.734080
113    2.650298
114    2.629230
115    2.615042
116    2.577671
117    2.511724
118    2.432885
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844433  000166.XSHE   20.2419             NaN     1.571    4.8358    -28.904       2503994.5   1329.6211       2253550.75               1196.6354  2020-10-02       23.1827


-----Stock trend report: 美的集团-----
{'code': '000333.XSHE', 'display_name': '美的集团', 'name': 'MDJT', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 3.46%
ema20 bias: 4.71%
ema5 > ema20: False
ema5 angle
0    30.405487
1    45.787694
2    25.263647
3    30.877187
4    -1.987410
ema20 angle
0    18.342226
1    25.727814
2    20.557120
3    22.794933
4    14.382110
NATR
109    2.787492
110    2.721629
111    2.670339
112    2.607299
113    2.546833
114    2.508262
115    2.506726
116    2.505990
117    2.505617
118    2.527509
fundamental 
