Connect to JDData status: True
report first level market breadth
HS300 index
113 : 22.00%
114 : 22.67%
115 : 20.00%
116 : 40.00%
117 : 75.67%
report HY001 能源
113 : 22.08%
114 : 22.08%
115 : 10.39%
116 : 31.17%
117 : 75.32%
report HY002 材料
113 : 9.74%
114 : 16.41%
115 : 14.87%
116 : 32.82%
117 : 63.59%
report HY003 工业
113 : 12.19%
114 : 14.57%
115 : 17.05%
116 : 35.88%
117 : 72.45%
report HY004 可选消费
113 : 14.64%
114 : 14.80%
115 : 14.97%
116 : 31.25%
117 : 62.99%
report HY005 日常消费
113 : 11.06%
114 : 13.46%
115 : 16.35%
116 : 27.40%
117 : 55.29%
report HY006 医疗保健
113 : 12.16%
114 : 15.81%
115 : 20.06%
116 : 42.86%
117 : 76.29%
report HY007 金融
113 : 31.82%
114 : 28.18%
115 : 14.55%
116 : 39.09%
117 : 90.91%
report HY008 信息技术
113 : 10.74%
114 : 15.29%
115 : 16.32%
116 : 36.62%
117 : 77.94%
report HY009 电信服务
113 : 0.00%
114 : 0.00%
115 : 0.00%
116 : 0.00%
117 : 71.43%
report HY010 公共事业
113 : 6.42%
114 : 6.42%
115 : 8.26%
116 : 34.86%
117 : 76.15%
report HY011 房地产
113 : 9.72%
114 : 9.03%
115 : 9.03%
116 : 14.58%
117 : 45.14%
report second level market breadth
report HY477 啤酒
113 : 28.57%
114 : 42.86%
115 : 42.86%
116 : 57.14%
117 : 57.14%
report HY478 白酒
113 : 10.34%
114 : 10.34%
115 : 10.34%
116 : 27.59%
117 : 58.62%
report HY479 软饮料
113 : 0.00%
114 : 0.00%
115 : 0.00%
116 : 25.00%
117 : 50.00%
report HY481 食品加工和肉类
113 : 8.25%
114 : 14.43%
115 : 20.62%
116 : 30.93%
117 : 57.73%
report HY504 人寿与健康保险
113 : 66.67%
114 : 66.67%
115 : 33.33%
116 : 66.67%
117 : 100.00%
report HY523 半导体设备
113 : 40.00%
114 : 30.00%
115 : 50.00%
116 : 50.00%
117 : 90.00%
report HY524 半导体产品
113 : 20.00%
114 : 21.33%
115 : 29.33%
116 : 49.33%
117 : 86.67%
report HY446 消费电子
113 : 11.11%
114 : 22.22%
115 : 22.22%
116 : 44.44%
117 : 94.44%
report HY572 中药
113 : 4.29%
114 : 4.29%
115 : 5.71%
116 : 30.00%
117 : 72.86%
report HY491 生物科技
113 : 20.34%
114 : 22.03%
115 : 30.51%
116 : 67.80%
117 : 84.75%
report HY492 西药
113 : 4.42%
114 : 9.73%
115 : 13.27%
116 : 29.20%
117 : 69.03%
report HY485 医疗保健设备
113 : 30.77%
114 : 30.77%
115 : 34.62%
116 : 57.69%
117 : 84.62%
report HY486 医疗保健用品
113 : 19.05%
114 : 19.05%
115 : 42.86%
116 : 66.67%
117 : 90.48%
report HY487 保健护理产品经销商
113 : 14.29%
114 : 19.05%
115 : 4.76%
116 : 38.10%
117 : 71.43%
report HY488 保健护理服务
113 : 0.00%
114 : 20.00%
115 : 20.00%
116 : 20.00%
117 : 60.00%
report HY435 航空
113 : 25.00%
114 : 12.50%
115 : 0.00%
116 : 25.00%
117 : 37.50%
report HY439 机场服务
113 : 25.00%
114 : 25.00%
115 : 25.00%
116 : 25.00%
117 : 50.00%
report HY449 家用电器
